Creating Object
Entering setZero
Exiting setZero
Entering setZero
Exiting setZero
Entering setZero
Exiting setZero
Entering loadHist
Exiting loadHist
Entering setBlanks
Exiting setBlanks
Entering setBlanks
Exiting setBlanks
Entering printHist
Exiting printHist
Entering dispHist
Exiting dispHist
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1226.9119848723687
In biGaussian(): dividePt=28
sum1=1464.0497805605978
sum2=1226.9119848723687
total=2690.961765432967
minSumDiff=1686.068136767954
bestThr=5
Entering setZero
Exiting setZero
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=23.20646583394563
Entering computeVar methodExiting computeVar method returning result=27.05435936859756
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1342.3296496116957
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=39.980578966654456
Entering computeVar methodExiting computeVar method returning result=43.787457195028466
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1087.7492166804047
In biGaussian(): dividePt=29
sum1=1342.3296496116957
sum2=1087.7492166804047
total=2430.0788662921004
minSumDiff=1686.068136767954
bestThr=5
Entering setZero
Exiting setZero
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=23.856490541422048
Entering computeVar methodExiting computeVar method returning result=27.36231436341347
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1216.4428933532615
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=40.71920219006648
Entering computeVar methodExiting computeVar method returning result=38.076803743632276
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 934.7331023378896
In biGaussian(): dividePt=30
sum1=1216.4428933532615
sum2=934.7331023378896
total=2151.175995691151
minSumDiff=1686.068136767954
bestThr=5
Entering setZero
Exiting setZero
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=24.343543543543543
Entering computeVar methodExiting computeVar method returning result=27.948043899755607
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1100.2239605685024
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=41.30268041237113
Entering computeVar methodExiting computeVar method returning result=33.55457013497715
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 800.5480585880262
In biGaussian(): dividePt=31
sum1=1100.2239605685024
sum2=800.5480585880262
total=1900.7720191565286
minSumDiff=1686.068136767954
bestThr=5
Entering setZero
Exiting setZero
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=24.720679886685552
Entering computeVar methodExiting computeVar method returning result=28.73274514681924
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1019.570832035636
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=41.7458064516129
Entering computeVar methodExiting computeVar method returning result=30.236030801248695
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 706.9371280032341
In biGaussian(): dividePt=32
sum1=1019.570832035636
sum2=706.9371280032341
total=1726.5079600388701
minSumDiff=1686.068136767954
bestThr=5
Entering setZero
Exiting setZero
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=25.07011866235167
Entering computeVar methodExiting computeVar method returning result=29.77501864827092
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 979.6750546916077
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=42.133720930232556
Entering computeVar methodExiting computeVar method returning result=27.50850511711112
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 622.5955410269357
Entering copyArys
Exiting copyArys
In biGaussian(): dividePt=33
sum1=979.6750546916077
sum2=622.5955410269357
total=1602.2705957185435
minSumDiff=1602.2705957185435
bestThr=33
Entering setZero
Exiting setZero
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=25.390269151138718
Entering computeVar methodExiting computeVar method returning result=31.009180672899284
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 970.3254358126168
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=42.463855421686745
Entering computeVar methodExiting computeVar method returning result=25.378443337762537
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 568.428174034159
Entering copyArys
Exiting copyArys
In biGaussian(): dividePt=34
sum1=970.3254358126168
sum2=568.428174034159
total=1538.7536098467758
minSumDiff=1538.7536098467758
bestThr=34
Entering setZero
Exiting setZero
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=25.699600798403193
Entering computeVar methodExiting computeVar method returning result=32.46265453125683
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1006.017357371055
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=42.755992329817836
Entering computeVar methodExiting computeVar method returning result=23.6964525867101
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 558.2738001956717
In biGaussian(): dividePt=35
sum1=1006.017357371055
sum2=558.2738001956717
total=1564.2911575667267
minSumDiff=1538.7536098467758
bestThr=34
Entering setZero
Exiting setZero
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=26.05662188099808
Entering computeVar methodExiting computeVar method returning result=34.409461908849444
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
